"SampleID","PlateID","ScatID","Collection_Date","Collection_Location"
"17QB0289","SpID.0109","Pv17-522","7-Jun-17","Gertrude Island"
"17QB0290","SpID.0109","Pv17-523","7-Jun-17","Gertrude Island"
"17QB0291","SpID.0109","Pv17-524","7-Jun-17","Gertrude Island"
"17QB0292","SpID.0109","Pv17-525","7-Jun-17","Gertrude Island"
"17QB0293","SpID.0109","Pv17-526","7-Jun-17","Gertrude Island"
"17QB0294","SpID.0109","Pv17-527","14-Jun-17","Gertrude Island"
"17QB0295","SpID.0109","Pv17-528","14-Jun-17","Gertrude Island"
"17QB0296","SpID.0109","Pv17-529","14-Jun-17","Gertrude Island"
"17QB0297","SpID.0109","Pv17-530","14-Jun-17","Gertrude Island"
"17QB0298","SpID.0109","Pv17-531","14-Jun-17","Gertrude Island"
"17QB0299","SpID.0109","Pv17-532","14-Jun-17","Gertrude Island"
"17QB0300","SpID.0109","Pv17-533","14-Jun-17","Gertrude Island"
"17QB0301","SpID.0109","Pv17-534","14-Jun-17","Gertrude Island"
"17QB0302","SpID.0109","Pv17-535","14-Jun-17","Gertrude Island"
"17QB0303","SpID.0109","Pv17-536","14-Jun-17","Gertrude Island"
"17QB0304","SpID.0109","Pv17-537","14-Jun-17","Gertrude Island"
"17QB0305","SpID.0109","Pv17-538","14-Jun-17","Gertrude Island"
"17QB0306","SpID.0109","Pv17-539","14-Jun-17","Gertrude Island"
"17QB0307","SpID.0109","Pv17-540","14-Jun-17","Gertrude Island"
"17QB0308","SpID.0109","Pv17-541","14-Jun-17","Gertrude Island"
"17QB0309","SpID.0109","Pv17-542","14-Jun-17","Gertrude Island"
"17QB0310","SpID.0109","Pv17-543","14-Jun-17","Gertrude Island"
"17QB0311","SpID.0109","Pv17-544","14-Jun-17","Gertrude Island"
"17QB0312","SpID.0109","Pv17-545","14-Jun-17","Gertrude Island"
"17QB0313","SpID.0109","Pv17-546","14-Jun-17","Gertrude Island"
"17QB0314","SpID.0109","Pv17-547","14-Jun-17","Gertrude Island"
"17QB0315","SpID.0109","Pv17-548","14-Jun-17","Gertrude Island"
"17QB0316","SpID.0109","Pv17-549","14-Jun-17","Gertrude Island"
"17QB0317","SpID.0109","Pv17-550","14-Jun-17","Gertrude Island"
"17QB0318","SpID.0109","Pv17-551","14-Jun-17","Cutts Island"
"17QB0319","SpID.0109","Pv17-552","14-Jun-17","Cutts Island"
"17QB0320","SpID.0109","Pv17-553","14-Jun-17","Eagle Island"
"17QB0321","SpID.0109","Pv17-554","14-Jun-17","Eagle Island"
"17QB0322","SpID.0109","Pv17-555","14-Jun-17","Eagle Island"
"17QB0323","SpID.0109","Pv17-556","14-Jun-17","Eagle Island"
"17QB0324","SpID.0109","Pv17-557","14-Jun-17","Eagle Island"
"16OP0001","SpID.0088","WB001",NA,NA
"16OP0002","SpID.0088","WB002",NA,NA
"16OP0003","SpID.0088","WB003",NA,NA
"16OP0004","SpID.0088","WB004",NA,NA
"16OP0005","SpID.0088","WB005",NA,NA
"16OP0006","SpID.0088","WB006",NA,NA
"16OP0007","SpID.0088","WB007",NA,NA
"16OP0008","SpID.0088","WB008",NA,NA
"16OP0009","SpID.0088","WB009",NA,NA
"16OP0010","SpID.0088","WB010",NA,NA
"16OP0011","SpID.0088","WB011",NA,NA
"16OP0012","SpID.0088","WB012",NA,NA
"16OP0013","SpID.0088","WB013",NA,NA
"16OP0014","SpID.0088","WB014",NA,NA
"16OP0015","SpID.0088","WB015",NA,NA
"16OP0016","SpID.0088","WB016",NA,NA
"16OP0017","SpID.0088","WB017",NA,NA
"16OP0018","SpID.0088","WB018",NA,NA
"16OP0019","SpID.0088","WB019",NA,NA
"16OP0020","SpID.0088","WB020",NA,NA
"16OP0021","SpID.0088","WB021",NA,NA
"16OP0022","SpID.0088","WB022",NA,NA
"16OP0023","SpID.0088","WB023",NA,NA
"16OP0024","SpID.0088","WB024",NA,NA
"16OP0025","SpID.0088","WB025",NA,NA
"16OP0026","SpID.0088","WB026",NA,NA
"16OP0027","SpID.0088","WB027",NA,NA
"16OP0028","SpID.0088","WB028",NA,NA
"16OP0029","SpID.0088","WB029",NA,NA
"16OP0030","SpID.0088","WB030",NA,NA
"16OP0031","SpID.0088","WB031",NA,NA
"16OP0032","SpID.0088","WB032",NA,NA
"16OP0033","SpID.0088","WB033",NA,NA
"16OP0034","SpID.0088","WB034",NA,NA
"16OP0035","SpID.0088","WB035",NA,NA
"16OP0036","SpID.0088","WB036",NA,NA
"16OP0037","SpID.0088","WB037",NA,NA
"16OP0038","SpID.0088","WB038",NA,NA
"16OP0039","SpID.0088","WB039",NA,NA
"16OP0040","SpID.0088","WB040",NA,NA
"16OP0041","SpID.0088","WB041",NA,NA
"16OP0042","SpID.0088","WB042",NA,NA
"16OP0043","SpID.0088","WB043",NA,NA
"16OP0044","SpID.0088","WB044",NA,NA
"16OP0045","SpID.0088","WB045",NA,NA
"16OP0046","SpID.0088","WB046",NA,NA
"16OP0047","SpID.0088","WB047",NA,NA
"16OP0048","SpID.0088","WB048",NA,NA
"16OP0049","SpID.0088","WB049",NA,NA
"16OP0050","SpID.0088","WB050",NA,NA
"16OP0051","SpID.0088","WB051",NA,NA
"16OP0052","SpID.0088","WB052",NA,NA
"16OP0053","SpID.0088","WB053",NA,NA
"16OP0054","SpID.0088","WB054",NA,NA
"16OP0055","SpID.0088","WB055",NA,NA
"16OP0056","SpID.0088","WB056",NA,NA
"16OP0057","SpID.0088","WB057",NA,NA
"16OP0058","SpID.0088","WB058",NA,NA
"16OP0059","SpID.0088","WB059A",NA,NA
"16OP0060","SpID.0088","WB059B",NA,NA
"16OP0061","SpID.0088","WB061",NA,NA
"16OP0062","SpID.0088","WB062",NA,NA
"16OP0063","SpID.0088","WB063",NA,NA
"16OP0064","SpID.0088","WB064",NA,NA
"16OP0065","SpID.0088","WB065",NA,NA
"16OP0066","SpID.0088","WB066",NA,NA
"16OP0067","SpID.0088","WB067",NA,NA
"16OP0068","SpID.0088","WB068",NA,NA
"16OP0069","SpID.0088","WB069",NA,NA
"16OP0070","SpID.0088","WB070",NA,NA
"16OP0071","SpID.0088","WB071",NA,NA
"16OP0072","SpID.0088","WB072",NA,NA
"16OP0073","SpID.0088","WB073",NA,NA
"16OP0074","SpID.0088","WB074",NA,NA
"16OP0075","SpID.0088","WB075",NA,NA
"16OP0076","SpID.0088","WB076",NA,NA
"16OP0077","SpID.0088","WB077",NA,NA
"16OP0078","SpID.0088","WB078",NA,NA
"16OP0079","SpID.0088","WB079",NA,NA
"16OP0080","SpID.0088","WB080",NA,NA
"16OP0081","SpID.0088","WB081",NA,NA
"16OP0082","SpID.0088","WB082",NA,NA
"16OP0083","SpID.0088","WB083",NA,NA
"16OP0084","SpID.0088","WB084",NA,NA
"16OP0085","SpID.0088","WB085",NA,NA
"16OP0086","SpID.0088","WB086",NA,NA
"16OP0087","SpID.0088","WB087",NA,NA
"16OP0088","SpID.0088","WB088",NA,NA
"16OP0089","SpID.0089","WB089",NA,NA
"16OP0090","SpID.0089","WB090",NA,NA
"16OP0091","SpID.0089","WB091",NA,NA
"16OP0092","SpID.0089","WB092",NA,NA
"16OP0093","SpID.0089","WB093",NA,NA
"16OP0094","SpID.0089","WB094",NA,NA
"16OP0095","SpID.0089","WB095",NA,NA
"16OP0096","SpID.0089","WB096",NA,NA
"16OP0097","SpID.0089","WB097",NA,NA
"16OP0098","SpID.0089","WB098",NA,NA
"16OP0099","SpID.0089","WB099",NA,NA
"16OP0100","SpID.0089","WB100",NA,NA
"16OP0101","SpID.0089","WB101",NA,NA
"16OP0102","SpID.0089","WB102",NA,NA
"16OP0103","SpID.0089","WB103",NA,NA
"16OP0104","SpID.0089","WB104",NA,NA
"16OP0105","SpID.0089","WB105",NA,NA
"16OP0106","SpID.0089","WB106",NA,NA
"16OP0107","SpID.0089","WB107",NA,NA
"16OP0108","SpID.0089","WB108",NA,NA
"16OP0109","SpID.0089","WB109",NA,NA
"16OP0110","SpID.0089","WB110",NA,NA
"16OP0111","SpID.0089","WB111",NA,NA
"16OP0112","SpID.0089","WB112",NA,NA
"16OP0113","SpID.0089","WB113",NA,NA
"16OP0114","SpID.0089","WB114",NA,NA
"16OP0115","SpID.0089","WB115",NA,NA
"16OP0116","SpID.0089","WB116",NA,NA
"16OP0117","SpID.0089","WB117",NA,NA
"16OP0118","SpID.0089","WB118",NA,NA
"16OP0119","SpID.0089","WB119",NA,NA
"16OP0120","SpID.0089","WB120",NA,NA
"16OP0121","SpID.0089","WB121",NA,NA
"16OP0122","SpID.0089","WB122",NA,NA
"16OP0123","SpID.0089","WB123",NA,NA
"16OP0124","SpID.0089","WB124",NA,NA
"16OP0125","SpID.0089","WB125",NA,NA
"16OP0126","SpID.0089","WB126",NA,NA
"16OP0127","SpID.0089","WB127",NA,NA
"16OP0128","SpID.0089","WB128",NA,NA
"16OP0129","SpID.0089","WB129",NA,NA
"16OP0130","SpID.0089","WB130",NA,NA
"16OP0131","SpID.0089","WB131",NA,NA
"16OP0132","SpID.0089","WB132",NA,NA
"16OP0133","SpID.0089","WB133",NA,NA
"16OP0134","SpID.0089","WB134",NA,NA
"16OP0135","SpID.0089","WB135",NA,NA
"16OP0136","SpID.0089","WB136",NA,NA
"16OP0137","SpID.0089","WB137",NA,NA
"16OP0138","SpID.0089","WB138",NA,NA
"16OP0139","SpID.0089","WB139",NA,NA
"16OP0140","SpID.0089","WB140A",NA,NA
"16OP0141","SpID.0089","WB140B",NA,NA
"16OP0142","SpID.0089","WB141",NA,NA
"16OP0143","SpID.0089","WB143",NA,NA
"16OP0144","SpID.0089","WB144",NA,NA
"16OP0145","SpID.0089","WB145",NA,NA
"16OP0146","SpID.0089","WB146",NA,NA
"16OP0147","SpID.0089","WB147",NA,NA
"16OP0148","SpID.0089","WB148",NA,NA
"16OP0149","SpID.0089","WB149",NA,NA
"16OP0150","SpID.0089","WB150",NA,NA
"16OP0151","SpID.0089","WB151A",NA,NA
"16OP0152","SpID.0089","WB151B",NA,NA
"16OP0153","SpID.0089","WB152",NA,NA
"16OP0154","SpID.0089","WB153",NA,NA
"16OP0155","SpID.0089","WB154",NA,NA
"16OP0156","SpID.0089","WB155",NA,NA
"16OP0157","SpID.0089","WB156",NA,NA
"16OP0158","SpID.0089","WB157",NA,NA
"16OP0159","SpID.0089","WB158",NA,NA
"16OP0160","SpID.0089","WB159",NA,NA
"16OP0161","SpID.0089","WB160",NA,NA
"16OP0162","SpID.0089","WB161",NA,NA
"16OP0163","SpID.0089","WB162",NA,NA
"16OP0164","SpID.0089","WB163",NA,NA
"16OP0165","SpID.0089","WB164",NA,NA
"16OP0166","SpID.0089","WB165",NA,NA
"16OP0167","SpID.0089","WB166",NA,NA
"16OP0168","SpID.0089","WB167",NA,NA
"16OP0169","SpID.0089","WB168",NA,NA
"16OP0170","SpID.0089","WB169",NA,NA
"16OP0171","SpID.0089","WB170",NA,NA
"16OP0172","SpID.0089","WB171",NA,NA
"16OP0173","SpID.0089","WB172",NA,NA
"16OP0174","SpID.0089","WB173",NA,NA
"16OP0175","SpID.0089","WB174",NA,NA
"16OP0176","SpID.0089","WB175",NA,NA
"16OP0177","SpID.0090","WB176",NA,NA
"16OP0178","SpID.0090","WB177",NA,NA
"16OP0179","SpID.0090","WB178",NA,NA
"16OP0180","SpID.0090","WB179",NA,NA
"16OP0181","SpID.0090","WB180",NA,NA
"16OP0182","SpID.0090","WB181",NA,NA
"16OP0183","SpID.0090","WB182",NA,NA
"16OP0184","SpID.0090","WB183",NA,NA
"16OP0185","SpID.0090","WB184",NA,NA
"16OP0186","SpID.0090","WB185",NA,NA
"16OP0187","SpID.0090","WB186",NA,NA
"16OP0188","SpID.0090","WB187",NA,NA
"16OP0189","SpID.0090","WB188",NA,NA
"16OP0190","SpID.0090","WB189",NA,NA
"16OP0191","SpID.0090","WB190",NA,NA
"16OP0192","SpID.0090","WB191",NA,NA
"16OP0193","SpID.0090","WB192",NA,NA
"16OP0194","SpID.0090","WB193",NA,NA
"16OP0195","SpID.0090","WB194",NA,NA
"16OP0196","SpID.0090","WB195",NA,NA
"16OP0197","SpID.0090","WB196",NA,NA
"16OP0198","SpID.0090","WB197",NA,NA
"16OP0199","SpID.0090","WB198",NA,NA
"16OP0200","SpID.0090","WB199A",NA,NA
"16OP0201","SpID.0090","WB199B",NA,NA
"16OP0202","SpID.0090","WB200",NA,NA
"16OP0203","SpID.0090","WB201",NA,NA
"16OP0204","SpID.0090","WB202",NA,NA
"16OP0205","SpID.0090","WB203",NA,NA
"16OP0206","SpID.0090","WB204",NA,NA
"16OP0207","SpID.0090","WB205",NA,NA
"16OP0208","SpID.0090","WB206",NA,NA
"16OP0209","SpID.0090","WB207",NA,NA
"16OP0210","SpID.0090","WB208",NA,NA
"16OP0211","SpID.0090","WB210",NA,NA
"16OP0212","SpID.0090","WB211",NA,NA
"16OP0213","SpID.0090","WB212",NA,NA
"16OP0214","SpID.0090","WB213",NA,NA
"16OP0215","SpID.0090","WB214",NA,NA
"16OP0216","SpID.0090","WB215",NA,NA
"16OP0217","SpID.0090","WB216",NA,NA
"16OP0218","SpID.0090","WB217",NA,NA
"16OP0219","SpID.0090","WB218",NA,NA
"16OP0220","SpID.0090","WB219",NA,NA
"16OP0221","SpID.0090","WB220",NA,NA
"16OP0222","SpID.0090","WB221",NA,NA
"16OP0223","SpID.0090","WB222",NA,NA
"16OP0224","SpID.0090","WB223",NA,NA
"16OP0225","SpID.0090","WB224",NA,NA
"16OP0226","SpID.0090","WB225",NA,NA
"16OP0227","SpID.0090","WB226",NA,NA
"16OP0228","SpID.0090","WB227",NA,NA
"16OP0229","SpID.0090","WB228",NA,NA
"16OP0230","SpID.0090","WB229",NA,NA
"16OP0231","SpID.0090","WB230",NA,NA
"16OP0232","SpID.0090","WB231",NA,NA
"16OP0233","SpID.0090","WB232",NA,NA
"16OP0234","SpID.0090","WB233",NA,NA
"16OP0235","SpID.0090","WB234",NA,NA
"16OP0236","SpID.0090","WB235",NA,NA
"16OP0237","SpID.0090","WB236",NA,NA
"16OP0238","SpID.0090","WB237",NA,NA
"16OP0239","SpID.0090","WB238",NA,NA
"16OP0240","SpID.0090","WB239",NA,NA
"16OP0241","SpID.0090","WB240",NA,NA
"16OP0242","SpID.0090","WB241",NA,NA
"16OP0243","SpID.0090","WB242",NA,NA
"16OP0244","SpID.0090","WB243",NA,NA
"16OP0245","SpID.0090","WB244",NA,NA
"16OP0246","SpID.0090","WB245",NA,NA
"16OP0247","SpID.0090","WB246",NA,NA
"16OP0248","SpID.0090","WB247",NA,NA
"16OP0249","SpID.0090","WB248",NA,NA
"16OP0250","SpID.0090","WB249",NA,NA
"16OP0251","SpID.0090","WB250",NA,NA
"16OP0252","SpID.0090","WB251A",NA,NA
"16OP0253","SpID.0090","WB251B",NA,NA
"16OP0254","SpID.0090","WB252A",NA,NA
"16OP0255","SpID.0090","WB252B",NA,NA
"16OP0256","SpID.0090","WB253",NA,NA
"16OP0257","SpID.0090","WB255",NA,NA
"16OP0258","SpID.0090","WB256",NA,NA
"16OP0259","SpID.0090","WB257",NA,NA
"16OP0260","SpID.0090","WB258",NA,NA
"16OP0261","SpID.0090","WB260",NA,NA
"16OP0262","SpID.0090","WB261",NA,NA
"16OP0263","SpID.0090","WB262",NA,NA
"16OP0264","SpID.0090","WB263",NA,NA
"16OP0265","SpID.0091","WB264",NA,NA
"16OP0266","SpID.0091","WB265",NA,NA
"16OP0267","SpID.0091","WB266",NA,NA
"16OP0268","SpID.0091","WB267",NA,NA
"16OP0269","SpID.0091","WB268",NA,NA
"16OP0270","SpID.0091","WB269",NA,NA
"16OP0271","SpID.0091","WB270",NA,NA
"16OP0272","SpID.0091","WB271",NA,NA
"16OP0273","SpID.0091","WB272",NA,NA
"16OP0274","SpID.0091","WB273",NA,NA
"16OP0275","SpID.0091","WB274",NA,NA
"16OP0276","SpID.0091","WB275",NA,NA
"16OP0277","SpID.0091","WB276",NA,NA
"16OP0278","SpID.0091","WB277",NA,NA
"16OP0279","SpID.0091","WB278",NA,NA
"16OP0280","SpID.0091","WB279",NA,NA
"16OP0281","SpID.0091","WB280",NA,NA
"16OP0282","SpID.0091","WB281",NA,NA
"16OP0283","SpID.0091","WB282",NA,NA
"16OP0284","SpID.0091","WB283",NA,NA
"16OP0285","SpID.0091","WB284",NA,NA
"16OP0286","SpID.0091","WB285",NA,NA
"16OP0287","SpID.0091","WB286",NA,NA
"16OP0288","SpID.0091","WB287",NA,NA
"16OP0289","SpID.0091","WB288",NA,NA
"16OP0290","SpID.0091","WB289",NA,NA
"16OP0291","SpID.0091","WB290",NA,NA
"16OP0292","SpID.0091","WB291",NA,NA
"16OP0293","SpID.0091","WB292",NA,NA
"16OP0294","SpID.0091","WB293",NA,NA
"16OP0295","SpID.0091","WB294",NA,NA
"16OP0296","SpID.0091","WB295",NA,NA
"16OP0297","SpID.0091","WB296",NA,NA
"16OP0298","SpID.0091","WB297",NA,NA
"16OP0299","SpID.0091","WB298",NA,NA
"16OP0300","SpID.0091","WB299",NA,NA
"16OP0301","SpID.0091","WB300",NA,NA
"16OP0302","SpID.0091","WB301",NA,NA
"16OP0303","SpID.0091","WB302",NA,NA
"16OP0304","SpID.0091","WB303",NA,NA
"16OP0305","SpID.0091","WB304",NA,NA
"16OP0306","SpID.0091","WB305",NA,NA
"16OP0307","SpID.0091","WB306",NA,NA
"16OP0308","SpID.0091","WB307",NA,NA
"16OP0309","SpID.0091","WB308",NA,NA
"16OP0310","SpID.0091","WB309",NA,NA
"16OP0311","SpID.0091","WB310",NA,NA
"16OP0312","SpID.0091","WB311",NA,NA
"16OP0313","SpID.0091","WB312",NA,NA
"16OP0314","SpID.0091","WB313",NA,NA
"16OP0315","SpID.0091","WB314",NA,NA
"16OP0316","SpID.0091","WB315",NA,NA
"16OP0317","SpID.0091","WB316",NA,NA
"16OP0318","SpID.0091","WB317",NA,NA
"16OP0319","SpID.0091","WB318",NA,NA
"16OP0320","SpID.0091","WB319",NA,NA
"16OP0321","SpID.0091","WB320",NA,NA
"16OP0322","SpID.0091","WB321",NA,NA
"16OP0323","SpID.0091","WB322",NA,NA
"16OP0324","SpID.0091","WB323",NA,NA
"16OP0325","SpID.0091","WB324",NA,NA
"16OP0326","SpID.0091","WB325",NA,NA
"16OP0327","SpID.0091","WB326",NA,NA
"16OP0328","SpID.0091","WB327",NA,NA
"16OP0329","SpID.0091","WB328",NA,NA
"16OP0330","SpID.0091","WB329",NA,NA
"16OP0331","SpID.0091","WB330",NA,NA
"16OP0332","SpID.0091","WB331",NA,NA
"16OP0333","SpID.0091","WB332",NA,NA
"16OP0334","SpID.0091","WB333",NA,NA
"16OP0335","SpID.0091","WB334",NA,NA
"16OP0336","SpID.0091","WB335",NA,NA
"16OP0338","SpID.0091","WB337",NA,NA
"16OP0339","SpID.0091","WB338",NA,NA
"16OP0340","SpID.0091","WB339",NA,NA
"16OP0341","SpID.0091","WB340",NA,NA
"16OP0342","SpID.0091","WB341",NA,NA
"16OP0343","SpID.0091","WB342",NA,NA
"16OP0344","SpID.0091","WB343",NA,NA
"16OP0345","SpID.0091","WB344",NA,NA
"16OP0346","SpID.0091","WB345",NA,NA
"16OP0347","SpID.0091","WB346",NA,NA
"16OP0348","SpID.0091","WB347",NA,NA
"16OP0349","SpID.0091","WB348",NA,NA
"16OP0350","SpID.0091","WB349",NA,NA
"16OP0351","SpID.0091","WB350",NA,NA
"16OP0352","SpID.0091","WB351",NA,NA
"16OP0353","SpID.0091","WB352",NA,NA
"16OP0354","SpID.0092","WB353",NA,NA
"16OP0355","SpID.0092","WB354",NA,NA
"16OP0356","SpID.0092","WB355",NA,NA
"16OP0357","SpID.0092","WB356",NA,NA
"16OP0358","SpID.0092","WB357",NA,NA
"16OP0359","SpID.0092","WB358",NA,NA
"16OP0360","SpID.0092","WB359",NA,NA
"16OP0361","SpID.0092","WB360",NA,NA
"16OP0362","SpID.0092","WB361",NA,NA
"16OP0363","SpID.0092","WB362",NA,NA
"16OP0364","SpID.0092","WB363",NA,NA
"16OP0365","SpID.0092","WB364",NA,NA
"16OP0366","SpID.0092","WB365",NA,NA
"16OP0367","SpID.0092","WB366",NA,NA
"16OP0368","SpID.0092","WB367",NA,NA
"16OP0369","SpID.0092","WB368",NA,NA
"16OP0370","SpID.0092","WB369",NA,NA
"16OP0371","SpID.0092","WB370",NA,NA
"16OP0372","SpID.0092","WB371",NA,NA
"16OP0373","SpID.0092","WB372",NA,NA
"16OP0374","SpID.0092","WB373",NA,NA
"16OP0375","SpID.0092","WB374",NA,NA
"16OP0376","SpID.0092","WB375",NA,NA
"16OP0377","SpID.0092","WB376A",NA,NA
"16OP0378","SpID.0092","WB376B",NA,NA
"16OP0379","SpID.0092","WB378",NA,NA
"16OP0380","SpID.0092","WB379",NA,NA
"16OP0381","SpID.0092","WB380",NA,NA
"16OP0382","SpID.0092","WB381",NA,NA
"16OP0383","SpID.0092","WB382",NA,NA
"16OP0384","SpID.0092","WB383",NA,NA
"16OP0385","SpID.0092","WB384",NA,NA
"16OP0386","SpID.0092","WB385A",NA,NA
"16OP0387","SpID.0092","WB385B",NA,NA
"16OP0388","SpID.0092","WB387",NA,NA
"16OP0389","SpID.0092","WB388",NA,NA
"16OP0390","SpID.0092","WB389",NA,NA
"16OP0391","SpID.0092","WB390",NA,NA
"16OP0392","SpID.0092","WB391",NA,NA
"16OP0393","SpID.0092","WB392",NA,NA
"16OP0394","SpID.0092","WB393",NA,NA
"16OP0395","SpID.0092","WB394",NA,NA
"16OP0396","SpID.0092","WB395",NA,NA
"16OP0397","SpID.0092","WB396",NA,NA
"16OP0398","SpID.0092","WB397",NA,NA
"16OP0399","SpID.0092","WB398",NA,NA
"16OP0400","SpID.0092","WB399",NA,NA
"16OP0401","SpID.0092","WB400",NA,NA
"16OP0402","SpID.0092","WB401",NA,NA
"16OP0403","SpID.0092","WB402",NA,NA
"16OP0404","SpID.0092","WB403",NA,NA
"16OP0405","SpID.0092","WB404",NA,NA
"16OP0406","SpID.0092","WB405",NA,NA
"16OP0407","SpID.0092","WB406",NA,NA
"16OP0408","SpID.0092","WB407",NA,NA
"16OP0409","SpID.0092","WB408",NA,NA
"16OP0410","SpID.0092","WB409",NA,NA
"16OP0411","SpID.0092","WB410",NA,NA
"16OP0412","SpID.0092","WB411",NA,NA
"16OP0413","SpID.0092","WB412",NA,NA
"16OP0414","SpID.0092","WB413",NA,NA
"16OP0415","SpID.0092","WB414",NA,NA
"16OP0416","SpID.0092","WB415",NA,NA
"16OP0417","SpID.0092","WB416",NA,NA
"16OP0418","SpID.0092","WB417",NA,NA
"16OP0419","SpID.0092","WB418",NA,NA
"16OP0420","SpID.0092","WB419",NA,NA
"16OP0421","SpID.0092","WB420",NA,NA
"16OP0422","SpID.0092","WB421",NA,NA
"16OP0423","SpID.0092","WB422",NA,NA
"16OP0424","SpID.0092","WB424A",NA,NA
"16OP0425","SpID.0092","WB424B",NA,NA
"16OP0426","SpID.0092","WB426",NA,NA
"16OP0427","SpID.0092","WB427",NA,NA
"16OP0428","SpID.0092","WB428",NA,NA
"16OP0429","SpID.0092","WB429",NA,NA
"17RH0001","SpID.0148","Pv17-001","8-Aug-17","Commencement Bay"
"17RH0002","SpID.0148","Pv17-002","8-Aug-17","Commencement Bay"
"17RH0003","SpID.0148","Pv17-003","8-Aug-17","Commencement Bay"
"17RH0004","SpID.0148","Pv17-004","8-Aug-17","Commencement Bay"
"17RH0005","SpID.0148","Pv17-005","8-Aug-17","Commencement Bay"
"17RH0006","SpID.0148","Pv17-006","8-Aug-17","Commencement Bay"
"17RH0007","SpID.0148","Pv17-007","8-Aug-17","Commencement Bay"
"17RH0008","SpID.0148","Pv17-008","8-Aug-17","Commencement Bay"
"17RH0009","SpID.0148","Pv17-009","8-Aug-17","Commencement Bay"
"17RH0010","SpID.0148","Pv17-010","8-Aug-17","Commencement Bay"
"17RH0011","SpID.0148","Pv17-011","8-Aug-17","Commencement Bay"
"17RH0012","SpID.0148","Pv17-012","8-Aug-17","Commencement Bay"
"17RH0013","SpID.0148","Pv17-013","8-Aug-17","Commencement Bay"
"17RH0014","SpID.0148","Pv17-014","8-Aug-17","Commencement Bay"
"17RH0015","SpID.0148","Pv17-015","8-Aug-17","Commencement Bay"
"17RH0016","SpID.0148","Pv17-016","8-Aug-17","Commencement Bay"
"17RH0017","SpID.0148","Pv17-017","8-Aug-17","Commencement Bay"
"17RH0018","SpID.0148","Pv17-018","8-Aug-17","Commencement Bay"
"17RH0019","SpID.0148","Pv17-019","8-Aug-17","Commencement Bay"
"17RH0020","SpID.0148","Pv17-020","8-Aug-17","Commencement Bay"
"17RH0021","SpID.0148","Pv17-021","8-Aug-17","Commencement Bay"
"17RH0022","SpID.0148","Pv17-022","8-Aug-17","Commencement Bay"
"17RH0023","SpID.0148","Pv17-023","8-Aug-17","Commencement Bay"
"17RH0024","SpID.0148","Pv17-024","8-Aug-17","Commencement Bay"
"17RH0025","SpID.0148","Pv17-025","8-Aug-17","Commencement Bay"
"17RH0026","SpID.0148","Pv17-026","8-Aug-17","Commencement Bay"
"17RH0027","SpID.0148","Pv17-027","8-Aug-17","Commencement Bay"
"17RH0028","SpID.0148","Pv17-028","8-Aug-17","Commencement Bay"
"17RH0029","SpID.0148","Pv17-029","8-Aug-17","Commencement Bay"
"17RH0030","SpID.0148","Pv17-030","8-Aug-17","Commencement Bay"
"17RH0031","SpID.0148","Pv17-031","1-Nov-17","Commencement Bay"
"17RH0032","SpID.0148","Pv17-032","1-Nov-17","Commencement Bay"
"17RH0033","SpID.0148","Pv17-033","1-Nov-17","Commencement Bay"
"17RH0034","SpID.0148","Pv17-034","1-Nov-17","Commencement Bay"
"17RH0035","SpID.0148","Pv17-035","1-Nov-17","Commencement Bay"
"17RH0036","SpID.0148","Pv17-036","1-Nov-17","Commencement Bay"
"17RH0037","SpID.0148","Pv17-037","1-Nov-17","Commencement Bay"
"17RH0038","SpID.0148","Pv17-038","1-Nov-17","Commencement Bay"
"17RH0039","SpID.0148","Pv17-039","1-Nov-17","Commencement Bay"
"17RH0040","SpID.0148","Pv17-040","1-Nov-17","Commencement Bay"
"17RH0041","SpID.0148","Pv17-041","1-Nov-17","Commencement Bay"
"17RH0042","SpID.0148","Pv17-042","1-Nov-17","Commencement Bay"
"17RH0043","SpID.0148","Pv17-043","1-Nov-17","Commencement Bay"
"17RH0044","SpID.0148","Pv17-044","1-Nov-17","Commencement Bay"
"17RH0045","SpID.0148","Pv17-045","1-Nov-17","Commencement Bay"
"17RH0046","SpID.0148","Pv17-046","1-Nov-17","Commencement Bay"
"17RH0047","SpID.0148","Pv17-047","1-Nov-17","Commencement Bay"
"17RH0048","SpID.0148","Pv17-048","1-Nov-17","Commencement Bay"
"17RH0049","SpID.0148","Pv17-049","1-Nov-17","Commencement Bay"
"17RH0050","SpID.0148","Pv17-050","1-Nov-17","Commencement Bay"
"17RH0051","SpID.0148","Pv17-051","1-Nov-17","Commencement Bay"
"17RH0052","SpID.0148","Pv17-052","1-Nov-17","Commencement Bay"
